<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="2741px" height="4250px" version="1.1" xmlns="http://www.w3.org/2000/svg">

<!-- This file is a systemd-analyze SVG file. It is best rendered in a   -->
<!-- browser such as Chrome, Chromium or Firefox. Other applications     -->
<!-- that render these files properly but much slower are ImageMagick,   -->
<!-- gimp, inkscape, etc. To display the files on your system, just      -->
<!-- point your browser to this file.                                    -->

<!-- This plot was generated by systemd-analyze version 219              -->

<defs>
  <style type="text/css">
    <![CDATA[
      rect       { stroke-width: 1; stroke-opacity: 0; }
  <rect class="active" x="629.346" y="80.000" width="2031.720" height="19.000" />
  <rect class="deactivating" x="2661.065" y="80.000" width="0.000" height="19.000" />
  <text class="left" x="634.346" y="94.000">system-getty.slice</text>
  <rect class="activating" x="629.380" y="100.000" width="168.697" height="19.000" />
  <rect class="active" x="798.077" y="100.000" width="1862.989" height="19.000" />
  <rect class="deactivating" x="2661.065" y="100.000" width="0.000" height="19.000" />
  <text class="left" x="634.380" y="114.000">proc-fs-nfsd.mount (1.686s)</text>
  <rect class="activating" x="629.425" y="120.000" width="0.000" height="19.000" />
  <rect class="active" x="629.425" y="120.000" width="2031.641" height="19.000" />
  <rect class="deactivating" x="2661.065" y="120.000" width="0.000" height="19.000" />
  <text class="left" x="634.425" y="134.000">systemd-shutdownd.socket</text>
  <rect class="activating" x="632.146" y="140.000" width="21.436" height="19.000" />
  <rect class="active" x="653.582" y="140.000" width="2007.483" height="19.000" />
  <rect class="deactivating" x="2661.065" y="140.000" width="0.000" height="19.000" />
  <text class="left" x="637.146" y="154.000">systemd-readahead-replay.service (214ms)</text>
  <rect class="activating" x="632.176" y="160.000" width="14.397" height="19.000" />
  <rect class="active" x="646.572" y="160.000" width="2014.493" height="19.000" />
  <rect class="deactivating" x="2661.065" y="160.000" width="0.000" height="19.000" />
  <text class="left" x="637.176" y="174.000">systemd-readahead-collect.service (143ms)</text>
